especie,nom,rgn_id
Sparisoma aurofrenatum,,2
Sparisoma aurofrenatum,,2
Sparisoma aurofrenatum,,2
Sparisoma aurofrenatum,,2
Sparisoma aurofrenatum,,2
Sparisoma aurofrenatum,,2
Sparisoma aurofrenatum,,2
Haemulon chrysargyreum,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Ocyurus chrysurus,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Haemulon macrostomum,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Stegastes planifrons,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Chromis multilineata,,2
Lutjanus jocu,,2
Lutjanus jocu,,2
Lutjanus jocu,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Anisotremus virginicus,,2
Histrio histrio,,2
Pempheris schomburgkii,,2
Pempheris schomburgkii,,2
Gymnothorax moringa,,2
Gymnothorax moringa,,2
Myripristis jacobus,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Lutjanus mahogoni,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Canthigaster rostrata,,2
Mycteroperca phenax,,2
Mycteroperca phenax,,2
Mycteroperca phenax,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Stegastes partitus,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Thalassoma bifasciatum,,2
Cephalopholis cruentata,,2
Cephalopholis cruentata,,2
Cephalopholis cruentata,,2
Cephalopholis cruentata,,2
Cephalopholis cruentata,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Scarus iseri,,2
Chromis insolata,,2
Chromis insolata,,2
Chromis insolata,,2
Chromis insolata,,2
Chromis insolata,,2
Chromis insolata,,2
Chromis insolata,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Epinephelus adscensionis,,2
Hypoplectrus,,2
Hypoplectrus,,2
Hypoplectrus,,2
Hypoplectrus,,2
Hypoplectrus,,2
Hypoplectrus,,2
Hypoplectrus,,2
Hypoplectrus,,2
Hypoplectrus,,2
Hypoplectrus,,2
Hypoplectrus,,2
Hypoplectrus,,2
Hypoplectrus,,2
Hypoplectrus,,2
Hypoplectrus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Chaetodon capistratus,,2
Lutjanus griseus,,2
Lutjanus griseus,,2
Lutjanus griseus,,2
Mulloidichthys martinicus,,2
Mulloidichthys martinicus,,2
Mulloidichthys martinicus,,2
Mulloidichthys martinicus,,2
Mulloidichthys martinicus,,2
Mulloidichthys martinicus,,2
Mulloidichthys martinicus,,2
Mulloidichthys martinicus,,2
Mulloidichthys martinicus,,2
Mulloidichthys martinicus,,2
Bodianus pulchellus,,2
Bodianus pulchellus,,2
Equetus punctatus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Stegastes adustus,,2
Acanthostracion quadricornis,,2
Acanthostracion quadricornis,,2
Synodus intermedius,,2
Synodus intermedius,,2
Synodus intermedius,,2
Synodus intermedius,,2
Synodus intermedius,,2
Synodus intermedius,,2
Synodus intermedius,,2
Synodus intermedius,,2
Synodus intermedius,,2
Sparisoma viride,,2
Sparisoma viride,,2
Microspathodon chrysurus,,2
Microspathodon chrysurus,,2
Microspathodon chrysurus,,2
Microspathodon chrysurus,,2
Microspathodon chrysurus,,2
Microspathodon chrysurus,,2
Microspathodon chrysurus,,2
Microspathodon chrysurus,,2
Microspathodon chrysurus,,2
Microspathodon chrysurus,,2
Microspathodon chrysurus,,2
Microspathodon chrysurus,,2
Chloroscombrus chrysurus,,2
Eucinostomus argenteus,,2
Citharichthys macrops,,2
Chloroscombrus chrysurus,,2
Eucinostomus argenteus,,2
Citharichthys macrops,,2
Dasyatis americana,,2
Polydactylus octonemus,,2
Synodus foetens,,2
Sphoeroides parvus,,2
Prionotus rubio,,2
Ancylopsetta ommata,,2
Cynoscion nothus,,2
Syacium gunteri,,2
Lutjanus campechanus,,2
Chloroscombrus chrysurus,,2
Lutjanus synagris,,2
Cyclopsetta chittendeni,,2
Prionotus longispinosus,,2
Sciades felis,,2
Gerres cinereus,,2
Scorpaena brasiliensis,,2
Diapterus rhombeus,,2
Albula vulpes,,2
Scorpaena calcarata,,2
Prionotus tribulus,,2
Scorpaena plumieri,,2
Cynoscion arenarius,,2
Dasyatis americana,,2
Polydactylus octonemus,,2
Synodus foetens,,2
Sphoeroides parvus,,2
Prionotus rubio,,2
Ancylopsetta ommata,,2
Cynoscion nothus,,2
Syacium gunteri,,2
Lutjanus campechanus,,2
Chloroscombrus chrysurus,,2
Lutjanus synagris,,2
Cyclopsetta chittendeni,,2
Prionotus longispinosus,,2
Sciades felis,,2
Gerres cinereus,,2
