especie,nom,rgn_id
Chelonia mydas,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Callisaurus draconoides,A,3
Callisaurus draconoides,A,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,SR,3
Xantusia vigilis,SR,3
Phyllodactylus xanti,Pr,3
Urosaurus nigricaudus,A,3
Sceloporus magister,SR,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Sceloporus magister,SR,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Sceloporus magister,SR,3
Xantusia vigilis,SR,3
Sceloporus magister,SR,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Urosaurus nigricaudus,A,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Coluber flagellum,A,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Sceloporus magister,SR,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Sceloporus magister,SR,3
Uta stansburiana,A,3
Xantusia vigilis,SR,3
Xantusia vigilis,SR,3
Chilomeniscus stramineus,Pr,3
Xantusia vigilis,SR,3
Uta stansburiana,A,3
Xantusia vigilis,SR,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Anniella geronimensis,Pr,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Uta stansburiana,A,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Lepidochelys olivacea,P,3
Lepidochelys olivacea,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Urosaurus nigricaudus,A,3
Sceloporus magister,SR,3
Urosaurus nigricaudus,A,3
Petrosaurus thalassinus,Pr,3
Uta stansburiana,A,3
Plestiodon lagunensis,Pr,3
Thamnophis hammondii,A,3
Callisaurus draconoides,A,3
Thamnophis hammondii,A,3
Aspidoscelis hyperythra,SR,3
Uta stansburiana,A,3
Callisaurus draconoides,A,3
Urosaurus nigricaudus,A,3
Callisaurus draconoides,A,3
Urosaurus nigricaudus,A,3
Callisaurus draconoides,A,3
Phrynosoma coronatum,SR,3
Thamnophis hammondii,A,3
Thamnophis hammondii,A,3
Phrynosoma coronatum,SR,3
Dipsosaurus dorsalis,SR,3
Uta stansburiana,A,3
Thamnophis hammondii,A,3
Thamnophis hammondii,A,3
Aspidoscelis hyperythra,SR,3
Callisaurus draconoides,A,3
Dipsosaurus dorsalis,SR,3
Aspidoscelis hyperythra,SR,3
Thamnophis hammondii,A,3
Thamnophis hammondii,A,3
Urosaurus nigricaudus,A,3
Lampropeltis getula,A,3
Bipes biporus,Pr,3
Urosaurus nigricaudus,A,3
Uta stansburiana,A,3
Urosaurus nigricaudus,A,3
Callisaurus draconoides,A,3
Plestiodon lagunensis,Pr,3
Sauromalus ater,Pr,3
Plestiodon lagunensis,Pr,3
Urosaurus nigricaudus,A,3
Thamnophis hammondii,A,3
Thamnophis hammondii,A,3
Petrosaurus thalassinus,Pr,3
Aspidoscelis hyperythra,SR,3
Thamnophis hammondii,A,3
Sauromalus ater,Pr,3
Aspidoscelis hyperythra,SR,3
Sceloporus orcutti,SR,3
Sceloporus magister,SR,3
Uta stansburiana,A,3
Sceloporus orcutti,SR,3
Sceloporus orcutti,SR,3
Urosaurus nigricaudus,A,3
Phrynosoma coronatum,SR,3
Uta stansburiana,A,3
Urosaurus nigricaudus,A,3
Callisaurus draconoides,A,3
Callisaurus draconoides,A,3
Sceloporus magister,SR,3
Coluber flagellum,A,3
Thamnophis hammondii,A,3
Thamnophis hammondii,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Urosaurus nigricaudus,A,3
Thamnophis hammondii,A,3
Crotalus mitchellii,Pr,3
Plestiodon lagunensis,Pr,3
Aspidoscelis hyperythra,SR,3
Urosaurus nigricaudus,A,3
Uta stansburiana,A,3
Aspidoscelis tigris,SR,3
Callisaurus draconoides,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Dipsosaurus dorsalis,SR,3
Uta stansburiana,A,3
Dipsosaurus dorsalis,SR,3
Dipsosaurus dorsalis,SR,3
Uta stansburiana,A,3
Urosaurus nigricaudus,A,3
Callisaurus draconoides,A,3
Callisaurus draconoides,A,3
Uta stansburiana,A,3
Callisaurus draconoides,A,3
Sceloporus magister,SR,3
Aspidoscelis hyperythra,SR,3
Aspidoscelis hyperythra,SR,3
Thamnophis hammondii,A,3
Aspidoscelis hyperythra,SR,3
Uta stansburiana,A,3
Aspidoscelis hyperythra,SR,3
Urosaurus nigricaudus,A,3
Uta stansburiana,A,3
Urosaurus nigricaudus,A,3
Sceloporus orcutti,SR,3
Coleonyx variegatus,Pr,3
Thamnophis hammondii,A,3
Phyllodactylus xanti,Pr,3
Aspidoscelis hyperythra,SR,3
Thamnophis hammondii,A,3
Aspidoscelis tigris,SR,3
Thamnophis hammondii,A,3
Phrynosoma coronatum,SR,3
Sceloporus orcutti,SR,3
Uta stansburiana,A,3
Thamnophis hammondii,A,3
Sceloporus magister,SR,3
Trachemys scripta,Pr,3
Aspidoscelis hyperythra,SR,3
Coleonyx variegatus,Pr,3
Sceloporus orcutti,SR,3
Sceloporus magister,SR,3
Phrynosoma coronatum,SR,3
Sceloporus magister,SR,3
Urosaurus nigricaudus,A,3
Urosaurus nigricaudus,A,3
Thamnophis hammondii,A,3
Sceloporus magister,SR,3
Callisaurus draconoides,A,3
Plestiodon lagunensis,Pr,3
Trachemys scripta,Pr,3
Sceloporus orcutti,SR,3
Rena humilis,SR,3
Sceloporus magister,SR,3
Thamnophis hammondii,A,3
Thamnophis hammondii,A,3
Urosaurus nigricaudus,A,3
Uta stansburiana,A,3
Callisaurus draconoides,A,3
Thamnophis hammondii,A,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Phrynosoma coronatum,SR,3
Uta stansburiana,A,3
Callisaurus draconoides,A,3
Phrynosoma coronatum,SR,3
Uta stansburiana,A,3
Callisaurus draconoides,A,3
Uta stansburiana,A,3
Phyllodactylus unctus,Pr,3
Phrynosoma coronatum,SR,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Callisaurus draconoides,A,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Chilomeniscus stramineus,Pr,3
Pituophis catenifer,SR,3
Uta stansburiana,A,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Phrynosoma coronatum,SR,3
Chelonia mydas,P,3
Chelonia mydas,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Caretta caretta,P,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Caretta caretta,P,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Aspidoscelis tigris,SR,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Chilomeniscus stramineus,Pr,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Uta stansburiana,A,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
Caretta caretta,P,3
