especie,nom,rgn_id
Lutjanus griseus,SR,2
Lutjanus griseus,SR,2
Lutjanus griseus,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Labrisomus nuchipinnis,SR,2
Labrisomus nuchipinnis,SR,2
Labrisomus nuchipinnis,SR,2
Labrisomus nuchipinnis,SR,2
Labrisomus nuchipinnis,SR,2
Diodon hystrix,SR,2
Diodon hystrix,SR,2
Haemulon chrysargyreum,SR,2
Haemulon chrysargyreum,SR,2
Holacanthus bermudensis,SR,2
Holacanthus bermudensis,SR,2
Holocentrus adscensionis,SR,2
Kyphosus incisor,SR,2
Kyphosus incisor,SR,2
Kyphosus incisor,SR,2
Kyphosus incisor,SR,2
Kyphosus incisor,SR,2
Kyphosus incisor,SR,2
Kyphosus incisor,SR,2
Kyphosus incisor,SR,2
Kyphosus incisor,SR,2
Chaetodipterus faber,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Anisotremus virginicus,SR,2
Cantherhines pullus,SR,2
Cantherhines pullus,SR,2
Cantherhines pullus,SR,2
Cantherhines pullus,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Chromis scotti,SR,2
Chromis scotti,SR,2
Chromis scotti,SR,2
Acanthurus coeruleus,SR,2
Lutjanus mahogoni,SR,2
Lutjanus mahogoni,SR,2
Anisotremus surinamensis,SR,2
Anisotremus surinamensis,SR,2
Sphyraena barracuda,SR,2
Sphyraena barracuda,SR,2
Haemulon flavolineatum,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Stegastes partitus,SR,2
Stegastes partitus,SR,2
Stegastes partitus,SR,2
Stegastes partitus,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Scorpaena plumieri,SR,2
Mulloidichthys martinicus,SR,2
Dasyatis americana,SR,2
Haemulon macrostomum,SR,2
Haemulon macrostomum,SR,2
Haemulon macrostomum,SR,2
Haemulon macrostomum,SR,2
Haemulon macrostomum,SR,2
Echidna catenata,SR,2
Echidna catenata,SR,2
Caranx bartholomaei,SR,2
Scarus iseri,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Sparisoma viride,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Ocyurus chrysurus,SR,2
Neopomacentrus cyanomos,SR,2
Neopomacentrus cyanomos,SR,2
Halichoeres maculipinna,SR,2
Acanthurus bahianus,SR,2
Acanthurus bahianus,SR,2
Odontoscion dentex,SR,2
Odontoscion dentex,SR,2
Haemulon carbonarium,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres radiatus,SR,2
Acanthurus chirurgus,SR,2
Acanthurus chirurgus,SR,2
Acanthurus chirurgus,SR,2
Chromis multilineata,SR,2
Sparisoma rubripinne,SR,2
Microspathodon chrysurus,SR,2
Microspathodon chrysurus,SR,2
Microspathodon chrysurus,SR,2
Microspathodon chrysurus,SR,2
Sparisoma radians,SR,2
Stegastes variabilis,SR,2
Stegastes variabilis,SR,2
Thalassoma bifasciatum,SR,2
Labrisomus nuchipinnis,SR,2
Labrisomus nuchipinnis,SR,2
Labrisomus nuchipinnis,SR,2
Sargocentron vexillarium,SR,2
Kyphosus incisor,SR,2
Cantherhines pullus,SR,2
Anisotremus surinamensis,SR,2
Sphyraena barracuda,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Haemulon macrostomum,SR,2
Haemulon macrostomum,SR,2
Caranx bartholomaei,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Odontoscion dentex,SR,2
Halichoeres bivittatus,SR,2
Gymnothorax miliaris,SR,2
Halichoeres radiatus,SR,2
Acanthurus chirurgus,SR,2
Acanthurus chirurgus,SR,2
Acanthurus chirurgus,SR,2
Chromis multilineata,SR,2
Sparisoma rubripinne,SR,2
Microspathodon chrysurus,SR,2
Microspathodon chrysurus,SR,2
Microspathodon chrysurus,SR,2
Microspathodon chrysurus,SR,2
Sparisoma radians,SR,2
Stegastes variabilis,SR,2
Stegastes variabilis,SR,2
Thalassoma bifasciatum,SR,2
Labrisomus nuchipinnis,SR,2
Labrisomus nuchipinnis,SR,2
Labrisomus nuchipinnis,SR,2
Sargocentron vexillarium,SR,2
Kyphosus incisor,SR,2
Cantherhines pullus,SR,2
Anisotremus surinamensis,SR,2
Sphyraena barracuda,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Haemulon macrostomum,SR,2
Haemulon macrostomum,SR,2
Caranx bartholomaei,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Abudefduf saxatilis,SR,2
Abudefduf saxatilis,SR,2
Odontoscion dentex,SR,2
Halichoeres bivittatus,SR,2
Gymnothorax miliaris,SR,2
Halichoeres radiatus,SR,2
Acanthurus chirurgus,SR,2
Acanthurus chirurgus,SR,2
Lutjanus jocu,SR,2
Caranx ruber,SR,2
Pempheris schomburgkii,SR,2
Pempheris schomburgkii,SR,2
Pempheris schomburgkii,SR,2
Stegastes variabilis,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Labrisomus nuchipinnis,SR,2
Labrisomus nuchipinnis,SR,2
Labrisomus nuchipinnis,SR,2
Haemulon vittatum,SR,2
Diodon hystrix,SR,2
Pareques umbrosus,SR,2
Holocentrus adscensionis,SR,2
Pterois volitans,SR,2
Pterois volitans,SR,2
Pterois volitans,SR,2
Pterois volitans,SR,2
Coryphopterus hyalinus,SR,2
Gobioclinus bucciferus,SR,2
Kyphosus incisor,SR,2
Anisotremus virginicus,SR,2
Cantherhines pullus,SR,2
Cantherhines pullus,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Chromis scotti,SR,2
Lutjanus mahogoni,SR,2
Caranx crysos,SR,2
Haemulon aurolineatum,SR,2
Haemulon aurolineatum,SR,2
Haemulon aurolineatum,SR,2
Haemulon aurolineatum,SR,2
Anisotremus surinamensis,SR,2
Haemulon flavolineatum,SR,2
Pomacanthus paru,SR,2
Stegastes partitus,SR,2
Stegastes partitus,SR,2
Stegastes partitus,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Dasyatis americana,SR,2
Dasyatis americana,SR,2
Dasyatis americana,SR,2
Dasyatis americana,SR,2
Pareques acuminatus,SR,2
Coryphopterus glaucofraenum,SR,2
Serranus subligarius,SR,2
Haemulon macrostomum,SR,2
Echidna catenata,SR,2
Caranx bartholomaei,SR,2
Sparisoma viride,SR,2
Chaetodon ocellatus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Abudefduf saxatilis,SR,2
Ocyurus chrysurus,SR,2
Pseudupeneus maculatus,SR,2
Neopomacentrus cyanomos,SR,2
Neopomacentrus cyanomos,SR,2
Neopomacentrus cyanomos,SR,2
Parablennius marmoreus,SR,2
Parablennius marmoreus,SR,2
Parablennius marmoreus,SR,2
Halichoeres maculipinna,SR,2
Acanthurus bahianus,SR,2
Acanthurus bahianus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Gymnothorax miliaris,SR,2
Halichoeres radiatus,SR,2
Acanthurus chirurgus,SR,2
Acanthurus chirurgus,SR,2
Lutjanus jocu,SR,2
Caranx ruber,SR,2
Pempheris schomburgkii,SR,2
Pempheris schomburgkii,SR,2
Pempheris schomburgkii,SR,2
Stegastes variabilis,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Labrisomus nuchipinnis,SR,2
Labrisomus nuchipinnis,SR,2
Labrisomus nuchipinnis,SR,2
Haemulon vittatum,SR,2
Diodon hystrix,SR,2
Pareques umbrosus,SR,2
Holocentrus adscensionis,SR,2
Pterois volitans,SR,2
Pterois volitans,SR,2
Pterois volitans,SR,2
Pterois volitans,SR,2
Coryphopterus hyalinus,SR,2
Gobioclinus bucciferus,SR,2
Kyphosus incisor,SR,2
Anisotremus virginicus,SR,2
Cantherhines pullus,SR,2
Cantherhines pullus,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Chromis scotti,SR,2
Lutjanus mahogoni,SR,2
Caranx crysos,SR,2
Haemulon aurolineatum,SR,2
Haemulon aurolineatum,SR,2
Haemulon aurolineatum,SR,2
Haemulon aurolineatum,SR,2
Anisotremus surinamensis,SR,2
Haemulon flavolineatum,SR,2
Pomacanthus paru,SR,2
Stegastes partitus,SR,2
Stegastes partitus,SR,2
Stegastes partitus,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Dasyatis americana,SR,2
Dasyatis americana,SR,2
Dasyatis americana,SR,2
Dasyatis americana,SR,2
Pareques acuminatus,SR,2
Coryphopterus glaucofraenum,SR,2
Serranus subligarius,SR,2
Haemulon macrostomum,SR,2
Echidna catenata,SR,2
Caranx bartholomaei,SR,2
Sparisoma viride,SR,2
Chaetodon ocellatus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Abudefduf saxatilis,SR,2
Ocyurus chrysurus,SR,2
Pseudupeneus maculatus,SR,2
Neopomacentrus cyanomos,SR,2
Neopomacentrus cyanomos,SR,2
Neopomacentrus cyanomos,SR,2
Parablennius marmoreus,SR,2
Parablennius marmoreus,SR,2
Parablennius marmoreus,SR,2
Halichoeres maculipinna,SR,2
Acanthurus bahianus,SR,2
Acanthurus bahianus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Gymnothorax miliaris,SR,2
Diaphus,SR,2
Diaphus,SR,2
Diaphus,SR,2
Diaphus,SR,2
Diaphus,SR,2
Otophidium omostigma,SR,2
Otophidium omostigma,SR,2
Otophidium omostigma,SR,2
Otophidium omostigma,SR,2
Scomberomorus maculatus,SR,2
Diplectrum,SR,2
Stellifer lanceolatus,SR,2
Lutjanus campechanus,SR,2
Lutjanus campechanus,SR,2
Lutjanus campechanus,SR,2
Lutjanus campechanus,SR,2
Lutjanus campechanus,SR,2
Selene brownii,SR,2
Selene brownii,SR,2
Selene brownii,SR,2
Trachinocephalus myops,SR,2
Cynoscion arenarius,SR,2
Euthynnus alletteratus,SR,2
Euthynnus alletteratus,SR,2
Euthynnus alletteratus,SR,2
Euthynnus alletteratus,SR,2
Cyclopsetta fimbriata,SR,2
Cyclopsetta fimbriata,SR,2
Cyclopsetta fimbriata,SR,2
Cyclopsetta fimbriata,SR,2
Cyclopsetta fimbriata,SR,2
Cyclopsetta fimbriata,SR,2
Cyclopsetta fimbriata,SR,2
Symphurus plagiusa,SR,2
Symphurus plagiusa,SR,2
Symphurus plagiusa,SR,2
Symphurus plagiusa,SR,2
Symphurus plagiusa,SR,2
Symphurus plagiusa,SR,2
Symphurus plagiusa,SR,2
Symphurus plagiusa,SR,2
Trichiurus lepturus,SR,2
Trichiurus lepturus,SR,2
Lagocephalus laevigatus,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Scomberomorus cavalla,SR,2
Scomberomorus cavalla,SR,2
Scomberomorus cavalla,SR,2
Scomberomorus cavalla,SR,2
Scomberomorus cavalla,SR,2
Etropus crossotus,SR,2
Otophidium,SR,2
Micropogonias undulatus,SR,2
Micropogonias undulatus,SR,2
Thunnus albacares,SR,2
Citharichthys spilopterus,SR,2
Citharichthys spilopterus,SR,2
Citharichthys spilopterus,SR,2
Citharichthys spilopterus,SR,2
Chloroscombrus chrysurus,SR,2
Chloroscombrus chrysurus,SR,2
Chloroscombrus chrysurus,SR,2
Chloroscombrus chrysurus,SR,2
Chloroscombrus chrysurus,SR,2
Chloroscombrus chrysurus,SR,2
Lutjanus,SR,2
Lutjanus,SR,2
Lutjanus,SR,2
Lutjanus,SR,2
Syacium gunteri,SR,2
Syacium gunteri,SR,2
Syacium gunteri,SR,2
Larimus fasciatus,SR,2
Bairdiella chrysoura,SR,2
Bairdiella chrysoura,SR,2
Ophidion,SR,2
Ophidion,SR,2
Ophidion,SR,2
Ophidion,SR,2
Ophidion,SR,2
Centropristis,SR,2
Pristipomoides aquilonaris,SR,2
Pristipomoides aquilonaris,SR,2
Trichopsetta ventralis,SR,2
Selene setapinnis,SR,2
Selene setapinnis,SR,2
Selene setapinnis,SR,2
Selene setapinnis,SR,2
Lepophidium,SR,2
Lepophidium,SR,2
Lepophidium,SR,2
Lepophidium,SR,2
Lepophidium,SR,2
Lepophidium,SR,2
Lepophidium,SR,2
Lepophidium,SR,2
Microdesmus,SR,2
Thunnus,SR,2
Thunnus,SR,2
Serranus,SR,2
Serranus,SR,2
Serranus,SR,2
Serranus,SR,2
Serranus,SR,2
Bothus ocellatus,SR,2
Bothus ocellatus,SR,2
Bothus ocellatus,SR,2
Bothus ocellatus,SR,2
Bothus ocellatus,SR,2
Bothus ocellatus,SR,2
Bothus ocellatus,SR,2
Caranx hippos,SR,2
Bregmaceros atlanticus,SR,2
Mugil,SR,2
Syacium,SR,2
Syacium,SR,2
Syacium,SR,2
Syacium,SR,2
Syacium,SR,2
Syacium,SR,2
Rhomboplites aurorubens,SR,2
Syacium papillosum,SR,2
Syacium papillosum,SR,2
Selar crumenophthalmus,SR,2
Selar crumenophthalmus,SR,2
Selar crumenophthalmus,SR,2
Selar crumenophthalmus,SR,2
Selar crumenophthalmus,SR,2
Selar crumenophthalmus,SR,2
Selar crumenophthalmus,SR,2
Myctophum nitidulum,SR,2
Decapterus punctatus,SR,2
Decapterus punctatus,SR,2
Synodus,SR,2
Synodus,SR,2
Synodus,SR,2
Cynoscion nothus,SR,2
Peprilus paru,SR,2
Ophidion selenops,SR,2
Ophidion selenops,SR,2
Auxis thazard,SR,2
Cyclothone,SR,2
Cyclothone,SR,2
Cyclothone,SR,2
Cyclothone,SR,2
Trachurus lathami,SR,2
Diaphus,SR,2
Diaphus,SR,2
Diaphus,SR,2
Diaphus,SR,2
Diaphus,SR,2
Otophidium omostigma,SR,2
Otophidium omostigma,SR,2
Otophidium omostigma,SR,2
Otophidium omostigma,SR,2
Scomberomorus maculatus,SR,2
Diplectrum,SR,2
Stellifer lanceolatus,SR,2
Selene brownii,SR,2
Selene brownii,SR,2
Selene brownii,SR,2
Lutjanus campechanus,SR,2
Lutjanus campechanus,SR,2
Lutjanus campechanus,SR,2
Lutjanus campechanus,SR,2
Lutjanus campechanus,SR,2
Trachinocephalus myops,SR,2
Cynoscion arenarius,SR,2
Euthynnus alletteratus,SR,2
Euthynnus alletteratus,SR,2
Euthynnus alletteratus,SR,2
Euthynnus alletteratus,SR,2
Cyclopsetta fimbriata,SR,2
Cyclopsetta fimbriata,SR,2
Cyclopsetta fimbriata,SR,2
Cyclopsetta fimbriata,SR,2
Cyclopsetta fimbriata,SR,2
Cyclopsetta fimbriata,SR,2
Cyclopsetta fimbriata,SR,2
Symphurus plagiusa,SR,2
Symphurus plagiusa,SR,2
Symphurus plagiusa,SR,2
Symphurus plagiusa,SR,2
Symphurus plagiusa,SR,2
Symphurus plagiusa,SR,2
Symphurus plagiusa,SR,2
Symphurus plagiusa,SR,2
Trichiurus lepturus,SR,2
Trichiurus lepturus,SR,2
Lagocephalus laevigatus,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Bregmaceros cantori,SR,2
Scomberomorus cavalla,SR,2
Scomberomorus cavalla,SR,2
Scomberomorus cavalla,SR,2
Scomberomorus cavalla,SR,2
Scomberomorus cavalla,SR,2
Etropus crossotus,SR,2
Otophidium,SR,2
Micropogonias undulatus,SR,2
Micropogonias undulatus,SR,2
Thunnus albacares,SR,2
Citharichthys spilopterus,SR,2
Citharichthys spilopterus,SR,2
Citharichthys spilopterus,SR,2
Citharichthys spilopterus,SR,2
Chloroscombrus chrysurus,SR,2
Chloroscombrus chrysurus,SR,2
Chloroscombrus chrysurus,SR,2
Chloroscombrus chrysurus,SR,2
Chloroscombrus chrysurus,SR,2
Chloroscombrus chrysurus,SR,2
Lutjanus,SR,2
Lutjanus,SR,2
Lutjanus,SR,2
Lutjanus,SR,2
Syacium gunteri,SR,2
Syacium gunteri,SR,2
Syacium gunteri,SR,2
Larimus fasciatus,SR,2
Bairdiella chrysoura,SR,2
Bairdiella chrysoura,SR,2
Ophidion,SR,2
Ophidion,SR,2
Ophidion,SR,2
Ophidion,SR,2
Ophidion,SR,2
Centropristis,SR,2
Pristipomoides aquilonaris,SR,2
Pristipomoides aquilonaris,SR,2
Trichopsetta ventralis,SR,2
Selene setapinnis,SR,2
Selene setapinnis,SR,2
Selene setapinnis,SR,2
Selene setapinnis,SR,2
Lepophidium,SR,2
Lepophidium,SR,2
Lepophidium,SR,2
Lepophidium,SR,2
Lepophidium,SR,2
Lepophidium,SR,2
Lepophidium,SR,2
Lepophidium,SR,2
Microdesmus,SR,2
Thunnus,SR,2
Thunnus,SR,2
Serranus,SR,2
Serranus,SR,2
Serranus,SR,2
Serranus,SR,2
Serranus,SR,2
Bothus ocellatus,SR,2
Bothus ocellatus,SR,2
Bothus ocellatus,SR,2
Bothus ocellatus,SR,2
Bothus ocellatus,SR,2
Bothus ocellatus,SR,2
Bothus ocellatus,SR,2
Caranx hippos,SR,2
Bregmaceros atlanticus,SR,2
Mugil,SR,2
Syacium,SR,2
Syacium,SR,2
Syacium,SR,2
Syacium,SR,2
Syacium,SR,2
Syacium,SR,2
Rhomboplites aurorubens,SR,2
Syacium papillosum,SR,2
Syacium papillosum,SR,2
Selar crumenophthalmus,SR,2
Selar crumenophthalmus,SR,2
Selar crumenophthalmus,SR,2
Selar crumenophthalmus,SR,2
Selar crumenophthalmus,SR,2
Selar crumenophthalmus,SR,2
Selar crumenophthalmus,SR,2
Myctophum nitidulum,SR,2
Decapterus punctatus,SR,2
Decapterus punctatus,SR,2
Synodus,SR,2
Synodus,SR,2
Synodus,SR,2
Cynoscion nothus,SR,2
Peprilus paru,SR,2
Ophidion selenops,SR,2
Ophidion selenops,SR,2
Auxis thazard,SR,2
Cyclothone,SR,2
Cyclothone,SR,2
Cyclothone,SR,2
Cyclothone,SR,2
Trachurus lathami,SR,2
Sparisoma rubripinne,SR,2
Microspathodon chrysurus,SR,2
Microspathodon chrysurus,SR,2
Stegastes variabilis,SR,2
Stegastes variabilis,SR,2
Stegastes variabilis,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Labrisomus nuchipinnis,SR,2
Labrisomus nuchipinnis,SR,2
Chaetodon sedentarius,SR,2
Kyphosus incisor,SR,2
Chaetodipterus faber,SR,2
Anisotremus virginicus,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Chromis scotti,SR,2
Chromis scotti,SR,2
Anisotremus surinamensis,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Stegastes partitus,SR,2
Stegastes partitus,SR,2
Haemulon plumierii,SR,2
Haemulon plumierii,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Scorpaena plumieri,SR,2
Scorpaena plumieri,SR,2
Pareques acuminatus,SR,2
Serranus subligarius,SR,2
Haemulon macrostomum,SR,2
Scarus iseri,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Abudefduf saxatilis,SR,2
Parablennius marmoreus,SR,2
Parablennius marmoreus,SR,2
Odontoscion dentex,SR,2
Odontoscion dentex,SR,2
Odontoscion dentex,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Halichoeres bivittatus,SR,2
Sparisoma rubripinne,SR,2
Microspathodon chrysurus,SR,2
Microspathodon chrysurus,SR,2
Stegastes variabilis,SR,2
Stegastes variabilis,SR,2
Stegastes variabilis,SR,2
Canthigaster rostrata,SR,2
Canthigaster rostrata,SR,2
Bodianus rufus,SR,2
Bodianus rufus,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Thalassoma bifasciatum,SR,2
Labrisomus nuchipinnis,SR,2
Labrisomus nuchipinnis,SR,2
Chaetodon sedentarius,SR,2
Kyphosus incisor,SR,2
Chaetodipterus faber,SR,2
Anisotremus virginicus,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Halichoeres burekae,SR,2
Chromis scotti,SR,2
Chromis scotti,SR,2
Anisotremus surinamensis,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Pomacanthus paru,SR,2
Stegastes partitus,SR,2
Stegastes partitus,SR,2
Haemulon plumierii,SR,2
Haemulon plumierii,SR,2
Ophioblennius macclurei,SR,2
Ophioblennius macclurei,SR,2
Scorpaena plumieri,SR,2
Scorpaena plumieri,SR,2
Pareques acuminatus,SR,2
Serranus subligarius,SR,2
Haemulon macrostomum,SR,2
Scarus iseri,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Epinephelus adscensionis,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Stegastes adustus,SR,2
Abudefduf saxatilis,SR,2
Parablennius marmoreus,SR,2
Parablennius marmoreus,SR,2
Odontoscion dentex,SR,2
Odontoscion dentex,SR,2
Odontoscion dentex,SR,2
